area_code,area_name,population,seifa_quintile,remoteness,drug_type,episodes,rate_per_100k,financial_year
40101,Adelaide City,14620,Q2,Remote Australia,Alcohol,138,943.9,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Psychostimulants,36,246.2,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Opioid,19,130.0,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Hallucinogens,5,34.2,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Multiple drug use,26,177.8,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,"Psychotropics (antidepressants, antipsychotics and neuroleptics)",4,27.4,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Non-opioid analgesic and antirheumatic,10,68.4,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Cannabinoids,23,157.3,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Other,5,34.2,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,"Sedative-hypnotics, antiepileptics and antiparkinson",21,143.6,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Steroids or hormones,0,0.0,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Inhalants,2,13.7,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Anaesthetics,1,6.8,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Analeptics and opioid receptor antagonists,0,0.0,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,Androgens and anabolic congeners,0,0.0,2024-25
40101,Adelaide City,14620,Q2,Remote Australia,All drug-related,290,1983.6,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Alcohol,270,852.4,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Psychostimulants,101,318.9,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Opioid,44,138.9,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Hallucinogens,3,9.5,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Multiple drug use,42,132.6,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,"Psychotropics (antidepressants, antipsychotics and neuroleptics)",24,75.8,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Non-opioid analgesic and antirheumatic,16,50.5,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Cannabinoids,52,164.2,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Other,7,22.1,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,"Sedative-hypnotics, antiepileptics and antiparkinson",40,126.3,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Steroids or hormones,0,0.0,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Inhalants,5,15.8,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Anaesthetics,2,6.3,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Analeptics and opioid receptor antagonists,0,0.0,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,Androgens and anabolic congeners,0,0.0,2024-25
40102,Adelaide Hills,31676,Q3,Very Remote Australia,All drug-related,606,1913.1,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Alcohol,210,830.4,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Psychostimulants,72,284.7,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Opioid,39,154.2,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Hallucinogens,5,19.8,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Multiple drug use,37,146.3,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,"Psychotropics (antidepressants, antipsychotics and neuroleptics)",30,118.6,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Non-opioid analgesic and antirheumatic,19,75.1,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Cannabinoids,32,126.5,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Other,7,27.7,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,"Sedative-hypnotics, antiepileptics and antiparkinson",33,130.5,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Steroids or hormones,0,0.0,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Inhalants,1,4.0,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Anaesthetics,3,11.9,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Analeptics and opioid receptor antagonists,1,4.0,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,Androgens and anabolic congeners,2,7.9,2024-25
40103,Burnside,25288,Q4,Very Remote Australia,All drug-related,491,1941.6,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Alcohol,185,852.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Psychostimulants,58,267.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Opioid,43,198.1,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Hallucinogens,7,32.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Multiple drug use,25,115.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,"Psychotropics (antidepressants, antipsychotics and neuroleptics)",9,41.5,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Non-opioid analgesic and antirheumatic,14,64.5,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Cannabinoids,35,161.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Other,7,32.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,"Sedative-hypnotics, antiepileptics and antiparkinson",36,165.8,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Steroids or hormones,0,0.0,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Inhalants,2,9.2,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Anaesthetics,1,4.6,2024-25
40104,Campbelltown (SA),21708,Q5 - least disadvantaged,Very Remote Australia,Analeptics and opioid receptor antagonists,1,4.6,2024-25
