diagnosis_code,diagnosis_description,diagnosis_group
E52,Niacin deficiency [pellagra],Alcohol
F10.0,"Mental and behavioural disorders due to use of alcohol, acute intoxication",Alcohol
F10.1,"Mental and behavioural disorders due to use of alcohol, harmful use",Alcohol
F10.2,"Mental and behavioural disorders due to use of alcohol, dependence syndrome",Alcohol
F10.3,"Mental and behavioural disorders due to use of alcohol, withdrawal state",Alcohol
F10.4,"Mental and behavioural disorders due to use of alcohol, withdrawal state with delirium",Alcohol
F10.5,"Mental and behavioural disorders due to use of alcohol, psychotic disorder",Alcohol
F10.6,"Mental and behavioural disorders due to use of alcohol, amnesic syndrome",Alcohol
F10.7,"Mental and behavioural disorders due to use of alcohol, residual and late-onset psychotic disorder",Alcohol
F10.8,"Mental and behavioural disorders due to use of alcohol, other mental and behavioural disorders",Alcohol
F10.9,"Mental and behavioural disorders due to use of alcohol, unspecified mental and behavioural disorder",Alcohol
G31.2,Degeneration of nervous system due to alcohol,Alcohol
G62.1,Alcoholic polyneuropathy,Alcohol
G72.1,Alcoholic myopathy,Alcohol
I42.6,Alcoholic cardiomyopathy,Alcohol
K29.2,Alcoholic gastritis,Alcohol
K29.20,Alcoholic gastritis (ICD-10-AM fifth-character subdivision 0),Alcohol
K29.21,Alcoholic gastritis (ICD-10-AM fifth-character subdivision 1),Alcohol
K70.0,Alcoholic fatty liver,Alcohol
K70.1,Alcoholic hepatitis,Alcohol
K70.2,Alcoholic fibrosis and sclerosis of liver,Alcohol
K70.3,Alcoholic cirrhosis of liver,Alcohol
K70.4,Alcoholic hepatic failure,Alcohol
K70.9,"Alcoholic liver disease, unspecified",Alcohol
K85.2,Alcohol-induced acute pancreatitis,Alcohol
K86.0,Alcohol-induced chronic pancreatitis,Alcohol
T51.0,Toxic effect of ethanol,Alcohol
T51.1,Toxic effect of methanol,Alcohol
T51.2,Toxic effect of 2-propanol,Alcohol
X45,Accidental poisoning by and exposure to alcohol,Alcohol
X65,Intentional self-poisoning by and exposure to alcohol,Alcohol
T41.0,Poisoning by inhaled anaesthetics,Anaesthetics
T41.1,Poisoning by intravenous anaesthetics,Anaesthetics
T41.2,Poisoning by other and unspecified general anaesthetics,Anaesthetics
T41.20,Poisoning by other and unspecified general anaesthetics (ICD-10-AM fifth-character subdivision 0),Anaesthetics
T41.21,Poisoning by other and unspecified general anaesthetics (ICD-10-AM fifth-character subdivision 1),Anaesthetics
T41.22,Poisoning by other and unspecified general anaesthetics (ICD-10-AM fifth-character subdivision 2),Anaesthetics
T41.29,Poisoning by other and unspecified general anaesthetics (ICD-10-AM fifth-character subdivision 9),Anaesthetics
T50.7,Poisoning by analeptics and opioid receptor antagonists,Analeptics and opioid receptor antagonists
T38.7,Poisoning by androgens and anabolic congeners,Androgens and anabolic congeners
F12.0,"Mental and behavioural disorders due to use of cannabinoids, acute intoxication",Cannabinoids
F12.1,"Mental and behavioural disorders due to use of cannabinoids, harmful use",Cannabinoids
F12.2,"Mental and behavioural disorders due to use of cannabinoids, dependence syndrome",Cannabinoids
F12.3,"Mental and behavioural disorders due to use of cannabinoids, withdrawal state",Cannabinoids
F12.4,"Mental and behavioural disorders due to use of cannabinoids, withdrawal state with delirium",Cannabinoids
F12.5,"Mental and behavioural disorders due to use of cannabinoids, psychotic disorder",Cannabinoids
F12.6,"Mental and behavioural disorders due to use of cannabinoids, amnesic syndrome",Cannabinoids
F12.7,"Mental and behavioural disorders due to use of cannabinoids, residual and late-onset psychotic disorder",Cannabinoids
F12.8,"Mental and behavioural disorders due to use of cannabinoids, other mental and behavioural disorders",Cannabinoids
F12.9,"Mental and behavioural disorders due to use of cannabinoids, unspecified mental and behavioural disorder",Cannabinoids
T40.7,Poisoning by cannabis (derivatives),Cannabinoids
F16.0,"Mental and behavioural disorders due to use of hallucinogens, acute intoxication",Hallucinogens
F16.1,"Mental and behavioural disorders due to use of hallucinogens, harmful use",Hallucinogens
F16.2,"Mental and behavioural disorders due to use of hallucinogens, dependence syndrome",Hallucinogens
F16.3,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state",Hallucinogens
F16.4,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state with delirium",Hallucinogens
F16.5,"Mental and behavioural disorders due to use of hallucinogens, psychotic disorder",Hallucinogens
F16.6,"Mental and behavioural disorders due to use of hallucinogens, amnesic syndrome",Hallucinogens
F16.7,"Mental and behavioural disorders due to use of hallucinogens, residual and late-onset psychotic disorder",Hallucinogens
F16.8,"Mental and behavioural disorders due to use of hallucinogens, other mental and behavioural disorders",Hallucinogens
F16.9,"Mental and behavioural disorders due to use of hallucinogens, unspecified mental and behavioural disorder",Hallucinogens
F16.00,"Mental and behavioural disorders due to use of hallucinogens, acute intoxication (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.01,"Mental and behavioural disorders due to use of hallucinogens, acute intoxication (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.09,"Mental and behavioural disorders due to use of hallucinogens, acute intoxication (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.11,"Mental and behavioural disorders due to use of hallucinogens, harmful use (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.19,"Mental and behavioural disorders due to use of hallucinogens, harmful use (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.20,"Mental and behavioural disorders due to use of hallucinogens, dependence syndrome (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.21,"Mental and behavioural disorders due to use of hallucinogens, dependence syndrome (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.29,"Mental and behavioural disorders due to use of hallucinogens, dependence syndrome (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.30,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.31,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.39,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.40,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state with delirium (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.41,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state with delirium (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.49,"Mental and behavioural disorders due to use of hallucinogens, withdrawal state with delirium (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.51,"Mental and behavioural disorders due to use of hallucinogens, psychotic disorder (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.59,"Mental and behavioural disorders due to use of hallucinogens, psychotic disorder (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.60,"Mental and behavioural disorders due to use of hallucinogens, amnesic syndrome (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.61,"Mental and behavioural disorders due to use of hallucinogens, amnesic syndrome (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
F16.69,"Mental and behavioural disorders due to use of hallucinogens, amnesic syndrome (ICD-10-AM fifth-character subdivision 9)",Hallucinogens
F16.70,"Mental and behavioural disorders due to use of hallucinogens, residual and late-onset psychotic disorder (ICD-10-AM fifth-character subdivision 0)",Hallucinogens
F16.71,"Mental and behavioural disorders due to use of hallucinogens, residual and late-onset psychotic disorder (ICD-10-AM fifth-character subdivision 1)",Hallucinogens
